"initial_alias","converted_alias","name","description","namespace"
"RPS6","ENSG00000137154","RPS6","ribosomal protein S6 [Source:HGNC Symbol;Acc:HGNC:10429]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EIF3L","ENSG00000100129","EIF3L","eukaryotic translation initiation factor 3 subunit L [Source:HGNC Symbol;Acc:HGNC:18138]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPLP0","ENSG00000089157","RPLP0","ribosomal protein lateral stalk subunit P0 [Source:HGNC Symbol;Acc:HGNC:10371]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL4","ENSG00000174444","RPL4","ribosomal protein L4 [Source:HGNC Symbol;Acc:HGNC:10353]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL15","ENSG00000174748","RPL15","ribosomal protein L15 [Source:HGNC Symbol;Acc:HGNC:10306]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NACA","ENSG00000196531","NACA","nascent polypeptide associated complex subunit alpha [Source:HGNC Symbol;Acc:HGNC:7629]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL11","ENSG00000142676","RPL11","ribosomal protein L11 [Source:HGNC Symbol;Acc:HGNC:10301]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL27","ENSG00000131469","RPL27","ribosomal protein L27 [Source:HGNC Symbol;Acc:HGNC:10328]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CD52","ENSG00000169442","CD52","CD52 molecule [Source:HGNC Symbol;Acc:HGNC:1804]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL23A","ENSG00000198242","RPL23A","ribosomal protein L23a [Source:HGNC Symbol;Acc:HGNC:10317]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRDX2","ENSG00000167815","PRDX2","peroxiredoxin 2 [Source:HGNC Symbol;Acc:HGNC:9353]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SRGN","ENSG00000122862","SRGN","serglycin [Source:HGNC Symbol;Acc:HGNC:9361]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"VIM","ENSG00000026025","VIM","vimentin [Source:HGNC Symbol;Acc:HGNC:12692]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PGAM1","ENSG00000171314","PGAM1","phosphoglycerate mutase 1 [Source:HGNC Symbol;Acc:HGNC:8888]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ARHGDIB","ENSG00000111348","ARHGDIB","Rho GDP dissociation inhibitor beta [Source:HGNC Symbol;Acc:HGNC:679]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"B2M","ENSG00000166710","B2M","beta-2-microglobulin [Source:HGNC Symbol;Acc:HGNC:914]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL34","ENSG00000109475","RPL34","ribosomal protein L34 [Source:HGNC Symbol;Acc:HGNC:10340]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CXCR4","ENSG00000121966","CXCR4","C-X-C motif chemokine receptor 4 [Source:HGNC Symbol;Acc:HGNC:2561]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TAL1","ENSG00000162367","TAL1","TAL bHLH transcription factor 1, erythroid differentiation factor [Source:HGNC Symbol;Acc:HGNC:11556]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EIF3F","ENSG00000175390","EIF3F","eukaryotic translation initiation factor 3 subunit F [Source:HGNC Symbol;Acc:HGNC:3275]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL32","ENSG00000144713","RPL32","ribosomal protein L32 [Source:HGNC Symbol;Acc:HGNC:10336]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL31","ENSG00000071082","RPL31","ribosomal protein L31 [Source:HGNC Symbol;Acc:HGNC:10334]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GYPC","ENSG00000136732","GYPC","glycophorin C (Gerbich blood group) [Source:HGNC Symbol;Acc:HGNC:4704]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"C10ORF54","None","None","None",""
"RNASE6","ENSG00000169413","RNASE6","ribonuclease A family member k6 [Source:HGNC Symbol;Acc:HGNC:10048]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS15A","ENSG00000134419","RPS15A","ribosomal protein S15a [Source:HGNC Symbol;Acc:HGNC:10389]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBQ1","ENSG00000086506","HBQ1","hemoglobin subunit theta 1 [Source:HGNC Symbol;Acc:HGNC:4833]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TKT","ENSG00000163931","TKT","transketolase [Source:HGNC Symbol;Acc:HGNC:11834]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SLC4A1","ENSG00000004939","SLC4A1","solute carrier family 4 member 1 (Diego blood group) [Source:HGNC Symbol;Acc:HGNC:11027]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBG1","ENSG00000213934","HBG1","hemoglobin subunit gamma 1 [Source:HGNC Symbol;Acc:HGNC:4831]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL30","ENSG00000156482","RPL30","ribosomal protein L30 [Source:HGNC Symbol;Acc:HGNC:10333]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL17","ENSG00000265681","RPL17","ribosomal protein L17 [Source:HGNC Symbol;Acc:HGNC:10307]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SLC25A6","ENSG00000169100","SLC25A6","solute carrier family 25 member 6 [Source:HGNC Symbol;Acc:HGNC:10992]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CORO1A","ENSG00000102879","CORO1A","coronin 1A [Source:HGNC Symbol;Acc:HGNC:2252]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL19","ENSG00000108298","RPL19","ribosomal protein L19 [Source:HGNC Symbol;Acc:HGNC:10312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-DQB1","ENSG00000179344","HLA-DQB1","major histocompatibility complex, class II, DQ beta 1 [Source:HGNC Symbol;Acc:HGNC:4944]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL29","ENSG00000162244","RPL29","ribosomal protein L29 [Source:HGNC Symbol;Acc:HGNC:10331]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GLTSCR2","None","None","None",""
"RPS3A","ENSG00000145425","RPS3A","ribosomal protein S3A [Source:HGNC Symbol;Acc:HGNC:10421]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GAPDH","ENSG00000111640","GAPDH","glyceraldehyde-3-phosphate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4141]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACTG1","ENSG00000184009","ACTG1","actin gamma 1 [Source:HGNC Symbol;Acc:HGNC:144]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS19","ENSG00000105372","RPS19","ribosomal protein S19 [Source:HGNC Symbol;Acc:HGNC:10402]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL13A","ENSG00000142541","RPL13A","ribosomal protein L13a [Source:HGNC Symbol;Acc:HGNC:10304]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL22","ENSG00000116251","RPL22","ribosomal protein L22 [Source:HGNC Symbol;Acc:HGNC:10315]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL18","ENSG00000063177","RPL18","ribosomal protein L18 [Source:HGNC Symbol;Acc:HGNC:10310]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL3","ENSG00000100316","RPL3","ribosomal protein L3 [Source:HGNC Symbol;Acc:HGNC:10332]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL12","ENSG00000197958","RPL12","ribosomal protein L12 [Source:HGNC Symbol;Acc:HGNC:10302]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS27A","ENSG00000143947","RPS27A","ribosomal protein S27a [Source:HGNC Symbol;Acc:HGNC:10417]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BLVRB","ENSG00000090013","BLVRB","biliverdin reductase B [Source:HGNC Symbol;Acc:HGNC:1063]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL10","ENSG00000147403","RPL10","ribosomal protein L10 [Source:HGNC Symbol;Acc:HGNC:10298]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL24","ENSG00000114391","RPL24","ribosomal protein L24 [Source:HGNC Symbol;Acc:HGNC:10325]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GDI2","ENSG00000057608","GDI2","GDP dissociation inhibitor 2 [Source:HGNC Symbol;Acc:HGNC:4227]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-DPB1","ENSG00000223865","HLA-DPB1","major histocompatibility complex, class II, DP beta 1 [Source:HGNC Symbol;Acc:HGNC:4940]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KLF1","ENSG00000105610","KLF1","KLF transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:6345]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS17","ENSG00000182774","RPS17","ribosomal protein S17 [Source:HGNC Symbol;Acc:HGNC:10397]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TSPO","ENSG00000100300","TSPO","translocator protein [Source:HGNC Symbol;Acc:HGNC:1158]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HNRNPA1","ENSG00000135486","HNRNPA1","heterogeneous nuclear ribonucleoprotein A1 [Source:HGNC Symbol;Acc:HGNC:5031]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS9","ENSG00000170889","RPS9","ribosomal protein S9 [Source:HGNC Symbol;Acc:HGNC:10442]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GYPB","ENSG00000250361","GYPB","glycophorin B (MNS blood group) [Source:HGNC Symbol;Acc:HGNC:4703]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-DMA","ENSG00000204257","HLA-DMA","major histocompatibility complex, class II, DM alpha [Source:HGNC Symbol;Acc:HGNC:4934]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"C1ORF162","ENSG00000143110","C1orf162","chromosome 1 open reading frame 162 [Source:HGNC Symbol;Acc:HGNC:28344]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SLC25A3","ENSG00000075415","SLC25A3","solute carrier family 25 member 3 [Source:HGNC Symbol;Acc:HGNC:10989]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GLRX","ENSG00000173221","GLRX","glutaredoxin [Source:HGNC Symbol;Acc:HGNC:4330]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAC2","ENSG00000128340","RAC2","Rac family small GTPase 2 [Source:HGNC Symbol;Acc:HGNC:9802]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL7A","ENSG00000148303","RPL7A","ribosomal protein L7a [Source:HGNC Symbol;Acc:HGNC:10364]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL14","ENSG00000188846","RPL14","ribosomal protein L14 [Source:HGNC Symbol;Acc:HGNC:10305]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS24","ENSG00000138326","RPS24","ribosomal protein S24 [Source:HGNC Symbol;Acc:HGNC:10411]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL8","ENSG00000161016","RPL8","ribosomal protein L8 [Source:HGNC Symbol;Acc:HGNC:10368]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS16","ENSG00000105193","RPS16","ribosomal protein S16 [Source:HGNC Symbol;Acc:HGNC:10396]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SLC2A1","ENSG00000117394","SLC2A1","solute carrier family 2 member 1 [Source:HGNC Symbol;Acc:HGNC:11005]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RNF130","ENSG00000113269","RNF130","ring finger protein 130 [Source:HGNC Symbol;Acc:HGNC:18280]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-DPA1","ENSG00000231389","HLA-DPA1","major histocompatibility complex, class II, DP alpha 1 [Source:HGNC Symbol;Acc:HGNC:4938]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-C","ENSG00000204525","HLA-C","major histocompatibility complex, class I, C [Source:HGNC Symbol;Acc:HGNC:4933]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMIM5","ENSG00000204323","SMIM5","small integral membrane protein 5 [Source:HGNC Symbol;Acc:HGNC:40030]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL18A","ENSG00000105640","RPL18A","ribosomal protein L18a [Source:HGNC Symbol;Acc:HGNC:10311]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL7","ENSG00000147604","RPL7","ribosomal protein L7 [Source:HGNC Symbol;Acc:HGNC:10363]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"JAML","ENSG00000160593","JAML","junction adhesion molecule like [Source:HGNC Symbol;Acc:HGNC:19084]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL28","ENSG00000108107","RPL28","ribosomal protein L28 [Source:HGNC Symbol;Acc:HGNC:10330]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NUDT4","ENSG00000173598","NUDT4","nudix hydrolase 4 [Source:HGNC Symbol;Acc:HGNC:8051]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SELENBP1","ENSG00000143416","SELENBP1","selenium binding protein 1 [Source:HGNC Symbol;Acc:HGNC:10719]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL10A","ENSG00000198755","RPL10A","ribosomal protein L10a [Source:HGNC Symbol;Acc:HGNC:10299]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DMTN","ENSG00000158856","DMTN","dematin actin binding protein [Source:HGNC Symbol;Acc:HGNC:3382]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LXN","ENSG00000079257","LXN","latexin [Source:HGNC Symbol;Acc:HGNC:13347]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MT1H","ENSG00000205358","MT1H","metallothionein 1H [Source:HGNC Symbol;Acc:HGNC:7400]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALAS2","ENSG00000158578","ALAS2","5'-aminolevulinate synthase 2 [Source:HGNC Symbol;Acc:HGNC:397]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NCF1","ENSG00000158517","NCF1","neutrophil cytosolic factor 1 [Source:HGNC Symbol;Acc:HGNC:7660]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPLP2","ENSG00000177600","RPLP2","ribosomal protein lateral stalk subunit P2 [Source:HGNC Symbol;Acc:HGNC:10377]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPSA","ENSG00000168028","RPSA","ribosomal protein SA [Source:HGNC Symbol;Acc:HGNC:6502]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GYPA","ENSG00000170180","GYPA","glycophorin A (MNS blood group) [Source:HGNC Symbol;Acc:HGNC:4702]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CD1D","ENSG00000158473","CD1D","CD1d molecule [Source:HGNC Symbol;Acc:HGNC:1637]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EEF1B2","ENSG00000114942","EEF1B2","eukaryotic translation elongation factor 1 beta 2 [Source:HGNC Symbol;Acc:HGNC:3208]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MT1E","ENSG00000169715","MT1E","metallothionein 1E [Source:HGNC Symbol;Acc:HGNC:7397]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"C19ORF38","ENSG00000214212","C19orf38","chromosome 19 open reading frame 38 [Source:HGNC Symbol;Acc:HGNC:34073]","ENTREZGENE,GENECARDS,HGNC,WIKIGENE"
"CFP","ENSG00000126759","CFP","complement factor properdin [Source:HGNC Symbol;Acc:HGNC:8864]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EIF3E","ENSG00000104408","EIF3E","eukaryotic translation initiation factor 3 subunit E [Source:HGNC Symbol;Acc:HGNC:3277]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS20","ENSG00000008988","RPS20","ribosomal protein S20 [Source:HGNC Symbol;Acc:HGNC:10405]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RCSD1","ENSG00000198771","RCSD1","RCSD domain containing 1 [Source:HGNC Symbol;Acc:HGNC:28310]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS15","ENSG00000115268","RPS15","ribosomal protein S15 [Source:HGNC Symbol;Acc:HGNC:10388]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RNH1","ENSG00000023191","RNH1","ribonuclease/angiogenin inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:10074]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CD48","ENSG00000117091","CD48","CD48 molecule [Source:HGNC Symbol;Acc:HGNC:1683]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5L","None","None","None",""
"RPS26","ENSG00000197728","RPS26","ribosomal protein S26 [Source:HGNC Symbol;Acc:HGNC:10414]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EPB42","ENSG00000166947","EPB42","erythrocyte membrane protein band 4.2 [Source:HGNC Symbol;Acc:HGNC:3381]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPDPF","ENSG00000125534","PPDPF","pancreatic progenitor cell differentiation and proliferation factor [Source:HGNC Symbol;Acc:HGNC:16142]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TPI1","ENSG00000111669","TPI1","triosephosphate isomerase 1 [Source:HGNC Symbol;Acc:HGNC:12009]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBA1","ENSG00000188536","HBA2","hemoglobin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:4824]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBA1","ENSG00000206172","HBA1","hemoglobin subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:4823]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLAC8","ENSG00000145287","PLAC8","placenta associated 8 [Source:HGNC Symbol;Acc:HGNC:19254]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"H3F3A","ENSG00000132475","H3-3B","H3.3 histone B [Source:HGNC Symbol;Acc:HGNC:4765]","UNIPROT_GN"
"H3F3A","ENSG00000163041","H3-3A","H3.3 histone A [Source:HGNC Symbol;Acc:HGNC:4764]","UNIPROT_GN"
"RPS14","ENSG00000164587","RPS14","ribosomal protein S14 [Source:HGNC Symbol;Acc:HGNC:10387]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"COMMD6","ENSG00000188243","COMMD6","COMM domain containing 6 [Source:HGNC Symbol;Acc:HGNC:24015]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ICAM3","ENSG00000076662","ICAM3","intercellular adhesion molecule 3 [Source:HGNC Symbol;Acc:HGNC:5346]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LST1","ENSG00000204482","LST1","leukocyte specific transcript 1 [Source:HGNC Symbol;Acc:HGNC:14189]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-E","ENSG00000204592","HLA-E","major histocompatibility complex, class I, E [Source:HGNC Symbol;Acc:HGNC:4962]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBM","ENSG00000206177","HBM","hemoglobin subunit mu [Source:HGNC Symbol;Acc:HGNC:4826]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"OXA1L","ENSG00000155463","OXA1L","OXA1L mitochondrial inner membrane protein [Source:HGNC Symbol;Acc:HGNC:8526]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS3","ENSG00000149273","RPS3","ribosomal protein S3 [Source:HGNC Symbol;Acc:HGNC:10420]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FAM46C","None","None","None",""
"HLA-DMB","ENSG00000242574","HLA-DMB","major histocompatibility complex, class II, DM beta [Source:HGNC Symbol;Acc:HGNC:4935]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
