,stat,p-value,nodes_n,q-value,pathway_name
R-HSA-5357801,22.0,0.017663421888562014,334.0,0.649798006429688,Programmed Cell Death
R-HSA-983169,25.5,0.09271094735297986,237.0,0.649798006429688,Class I MHC mediated antigen processing & presentation
R-HSA-212165,20.5,0.06626235398343809,235.0,0.649798006429688,Epigenetic regulation of gene expression
R-HSA-1614635,188.0,0.036857305476025996,156.0,0.649798006429688,Sulfur amino acid metabolism
R-HSA-8953897,165.5,0.5436031505687835,1578.0,1.0,Cellular responses to stimuli
R-HSA-5250913,3.5,0.3815123002764975,82.0,1.0,Positive epigenetic regulation of rRNA expression
R-HSA-948021,58.0,0.42633945627335024,332.0,1.0,Transport to the Golgi and subsequent modification
R-HSA-194138,1.0,0.947033599434931,332.0,1.0,Signaling by VEGF
R-HSA-9662851,32.0,0.6759532770053253,348.0,1.0,Anti-inflammatory response favouring Leishmania parasite infection
R-HSA-9709957,24.5,0.900240000012268,364.0,1.0,Sensory Perception
R-HSA-9679506,68.0,0.059933754164695374,498.0,0.649798006429688,SARS-CoV Infections
R-HSA-389599,13.0,0.4722483577303954,40.0,1.0,Alpha-oxidation of phytanate
R-HSA-1483257,731.0,0.037789171093880115,563.0,0.649798006429688,Phospholipid metabolism
R-HSA-193704,4.0,1.0,141.0,1.0,p75 NTR receptor-mediated signalling
R-HSA-975576,29.0,0.6858481006409323,67.0,1.0,N-glycan antennae elongation in the medial/trans-Golgi
R-HSA-1912420,2.5,0.7231915040171097,19.0,1.0,Pre-NOTCH Processing in Golgi
R-HSA-194068,247.5,0.8960920515348049,186.0,1.0,Bile acid and bile salt metabolism
R-HSA-429914,23.0,0.05253601128148486,76.0,0.649798006429688,Deadenylation-dependent mRNA decay
R-HSA-193368,81.5,0.6287994976238567,96.0,1.0,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
R-HSA-416482,0.5,0.9213503964748575,68.0,1.0,G alpha (12/13) signalling events
R-HSA-5633007,7.5,0.2626000589252395,373.0,0.9251602075981515,Regulation of TP53 Activity
R-HSA-913531,3.0,0.625,247.0,1.0,Interferon Signaling
R-HSA-69278,41.5,0.07149208918971742,1331.0,0.649798006429688,"Cell Cycle, Mitotic"
R-HSA-112311,5.0,0.8205799264726676,35.0,1.0,Neurotransmitter clearance
R-HSA-975577,4.0,0.5,19.0,1.0,N-Glycan antennae elongation
R-HSA-190236,5.0,1.0,341.0,1.0,Signaling by FGFR
R-HSA-112310,11.0,0.6631160590775915,71.0,1.0,Neurotransmitter release cycle
R-HSA-425397,1.5,1.0,20.0,1.0,"Transport of vitamins, nucleosides, and related molecules"
R-HSA-425366,0.5,1.0,16.0,1.0,"Transport of bile salts and organic acids, metal ions and amine compounds"
R-HSA-9658195,91.0,0.6052691971859443,535.0,1.0,Leishmania infection
R-HSA-446203,414.0,0.011692898037238147,590.0,0.649798006429688,Asparagine N-linked glycosylation
R-HSA-8978868,944.0,0.12201447282304184,636.0,0.649798006429688,Fatty acid metabolism
R-HSA-6790901,6.5,1.0,70.0,1.0,rRNA modification in the nucleus and cytosol
R-HSA-8936459,0.5,1.0,104.0,1.0,RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function
R-HSA-3247509,14.5,0.07555669672937405,346.0,0.649798006429688,Chromatin modifying enzymes
R-HSA-162582,1251.0,0.852785574108013,7202.0,1.0,Signal Transduction
R-HSA-199991,12.0,0.9945024913922365,1210.0,1.0,Membrane Trafficking
R-HSA-1483249,30.0,0.7173937342254839,180.0,1.0,Inositol phosphate metabolism
R-HSA-597592,860.5,0.3661093706194033,1968.0,1.0,Post-translational protein modification
R-HSA-422356,8.0,0.6962695320046124,136.0,1.0,Regulation of insulin secretion
R-HSA-9678108,45.0,0.1279848845049601,210.0,0.666103148900815,SARS-CoV-1 Infection
R-HSA-1632852,4.0,1.0,282.0,1.0,Macroautophagy
R-HSA-74160,143.0,0.44864078298851295,3084.0,1.0,Gene expression (Transcription)
R-HSA-9683673,3.5,0.5,12.0,1.0,Maturation of protein 3a
R-HSA-9645723,11.5,0.016503128830616255,114.0,0.649798006429688,Diseases of programmed cell death
R-HSA-1428517,91.0,0.25211005709369977,332.0,0.9251602075981515,The citric acid (TCA) cycle and respiratory electron transport
R-HSA-76009,0.5,0.9430768509966709,124.0,1.0,Platelet Aggregation (Plug Formation)
R-HSA-913709,12.5,0.0872471227316769,53.0,0.649798006429688,O-linked glycosylation of mucins
R-HSA-6782315,112.5,0.6664979714491119,151.0,1.0,tRNA modification in the nucleus and cytosol
R-HSA-5684996,5.0,0.8664154892955284,688.0,1.0,MAPK1/MAPK3 signaling
R-HSA-73857,120.0,0.34347236095276096,2652.0,1.0,RNA Polymerase II Transcription
R-HSA-72766,134.5,0.05115781361521072,509.0,0.649798006429688,Translation
R-HSA-109582,35.0,0.9787368886932214,990.0,1.0,Hemostasis
R-HSA-8951664,1.0,1.0,214.0,1.0,Neddylation
R-HSA-3700989,29.5,0.08583256328791561,897.0,0.649798006429688,Transcriptional Regulation by TP53
R-HSA-427389,0.5,0.9213503964748574,37.0,1.0,ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression
R-HSA-975578,9.0,0.8981048109852083,47.0,1.0,Reactions specific to the complex N-glycan synthesis pathway
R-HSA-8939211,17.0,0.8440246431116489,438.0,1.0,ESR-mediated signaling
R-HSA-187037,0.0,0.9596997770669203,307.0,1.0,Signaling by NTRK1 (TRKA)
R-HSA-209776,29.5,0.5599920643342899,63.0,1.0,Metabolism of amine-derived hormones
R-HSA-428157,157.0,0.2097721086223167,204.0,0.873414779536555,Sphingolipid metabolism
R-HSA-211000,3.0,1.0,176.0,1.0,Gene Silencing by RNA
R-HSA-9694719,3.5,0.5,11.0,1.0,Maturation of protein 3a
R-HSA-3781865,54.5,0.4205571862033193,208.0,1.0,Diseases of glycosylation
R-HSA-373076,154.0,0.6739147457611099,583.0,1.0,Class A/1 (Rhodopsin-like receptors)
R-HSA-427413,2.5,0.5,80.0,1.0,NoRC negatively regulates rRNA expression
R-HSA-5673001,5.0,0.8663712534228061,661.0,1.0,RAF/MAP kinase cascade
R-HSA-1280215,11.0,0.34563136181508114,2126.0,1.0,Cytokine Signaling in Immune system
R-HSA-382551,86.5,0.9707811421695187,631.0,1.0,Transport of small molecules
R-HSA-5250941,5.5,0.24982112882617807,104.0,0.9251602075981515,Negative epigenetic regulation of rRNA expression
R-HSA-418594,84.5,0.6863628779450058,480.0,1.0,G alpha (i) signalling events
R-HSA-8878166,1.0,0.9070616338170621,204.0,1.0,Transcriptional regulation by RUNX2
R-HSA-5173105,40.0,0.02129884044587192,85.0,0.649798006429688,O-linked glycosylation
R-HSA-1430728,60242.5,0.6399533590255009,6052.0,1.0,Metabolism
R-HSA-196849,166.0,0.8493833214570167,398.0,1.0,Metabolism of water-soluble vitamins and cofactors
R-HSA-1474165,8.5,0.11009999095329437,148.0,0.649798006429688,Reproduction
R-HSA-76002,7.5,0.9367785450435309,378.0,1.0,"Platelet activation, signaling and aggregation"
R-HSA-500792,175.0,0.7125020572120994,725.0,1.0,GPCR ligand binding
R-HSA-212300,0.5,1.0,48.0,1.0,PRC2 methylates histones and DNA
R-HSA-611105,10.0,0.2807161868472989,160.0,0.9565256875995845,Respiratory electron transport
R-HSA-5218921,5.0,1.0,49.0,1.0,VEGFR2 mediated cell proliferation
R-HSA-69275,0.5,0.9453865357084615,324.0,1.0,G2/M Transition
R-HSA-8978934,23.5,0.4849697114234398,106.0,1.0,Metabolism of cofactors
R-HSA-163685,11.5,0.667371338732573,213.0,1.0,Integration of energy metabolism
R-HSA-8939236,2.5,0.3085375387259869,63.0,0.9678780324417944,RUNX1 regulates transcription of genes involved in differentiation of HSCs
R-HSA-77289,20.5,0.7590039133862032,155.0,1.0,Mitochondrial Fatty Acid Beta-Oxidation
R-HSA-2990846,9.5,0.37999076357886397,391.0,1.0,SUMOylation
R-HSA-425407,14.0,1.0,50.0,1.0,SLC-mediated transmembrane transport
R-HSA-5663205,641.0,0.15571222361105774,2334.0,0.7277163103455556,Infectious disease
R-HSA-111885,12.0,0.4017697081304229,157.0,1.0,Opioid Signalling
R-HSA-9664433,32.0,0.6759532770053253,349.0,1.0,Leishmania parasite growth and survival
R-HSA-418597,11.0,0.012980025598278289,68.0,0.649798006429688,G alpha (z) signalling events
R-HSA-72306,141.0,0.649846188513726,220.0,1.0,tRNA processing
R-HSA-977068,0.5,1.0,16.0,1.0,Termination of O-glycan biosynthesis
R-HSA-1280218,41.0,0.11924165211939158,1180.0,0.649798006429688,Adaptive Immune System
R-HSA-201681,2.5,0.8308241392188904,241.0,1.0,TCF dependent signaling in response to WNT
R-HSA-163841,15.0,0.8857985238550211,106.0,1.0,"Gamma carboxylation, hypusine formation and arylsulfatase activation"
R-HSA-5621481,11.5,1.0,257.0,1.0,C-type lectin receptors (CLRs)
R-HSA-9006934,42.0,0.9552619125812023,2145.0,1.0,Signaling by Receptor Tyrosine Kinases
R-HSA-446193,202.0,0.030762361906195648,184.0,0.649798006429688,"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein"
R-HSA-5579029,85.0,0.2261751457490776,133.0,0.9248947924381924,Metabolic disorders of biological oxidation enzymes
R-HSA-8856828,3.0,0.9922343064249507,251.0,1.0,Clathrin-mediated endocytosis
R-HSA-9009391,13.0,0.8785641757621212,135.0,1.0,Extra-nuclear estrogen signaling
